–β‘θ•¶,³‰π,„_
<BOS> ·’n v‰ζ ‚Ι‚¨‚Ά‚Δ ·’n ‚π ’θ‚ί‚ι κ‡ ‚Ι‚¨‚Ά‚Δ ‚Ν <UNK> ·’n ‹y‚Ρ ]‘O ‚Μ ‘ξ’n ‚Μ Κ’u <UNK> ’nΟ <UNK> “yΏ <UNK> …— <UNK> ——p σ‹µ <UNK> Β‹« “™ ‚ª Ζ‰ ‚·‚ι ‚ζ‚¤ ‚Ι ’θ‚ί ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –‹Ζ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> “y’n ‹ζ‰ζ ®— –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –‹Ζ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> “y’n ‹ζ‰ζ ®— –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‚±‚Μ Ε—¦ ‚Μ yΈ ‘[’u ‚Ν <UNK> ° –ΚΟ ‚ª <NUM> ‡u ‚π ’΄‚¦‚ι Z‘ξ —p ‰Ζ‰® ‚Ι‚Β‚Ά‚Δ σ‚―‚ι —L   ‚Μ Ϊ“] ‚Μ “o‹L ‚Ι ‚Ν “K—p ‚³ ‚κ ‚Θ‚Ά <UNK> <EOS>,Z‘ξ —p ‰Ζ‰® ‚Μ —L   ‚Μ Ϊ“] ‚Μ “o‹L ‚Ι W‚ι “o^ –Ζ‹– Ε ‚Μ Ε—¦ ‚Μ yΈ ‘[’u ‚Μ “K—p ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,Z‘ξ —p ‰Ζ‰® ‚Μ —L   ‚Μ Ϊ“] ‚Μ “o‹L ‚Ι W‚ι “o^ –Ζ‹– Ε ‚Μ Ε—¦ ‚Μ yΈ ‘[’u ‚Μ “K—p ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ·’n v‰ζ ‚Ι‚¨‚Ά‚Δ ’θ‚ί ‚η‚κ ‚½ •Ϋ—― ’n ‚Ν <UNK> ·’n •ª ‚Μ φ ‚ª ‚ ‚Α ‚½ “ϊ ‚Μ —‚“ϊ ‚Ι‚¨‚Ά‚Δ <UNK> “–Y •Ϋ—― ’n ‚Μ έ ‚·‚ι s’¬‘Ί ‚ª ζ“Ύ ‚·‚ι <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –‹Ζ ‚Ι‚¨‚―‚ι ·’n •ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> “y’n ‹ζ‰ζ ®— –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“y’n ‹ζ‰ζ ®— –‹Ζ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –‹Ζ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‰^‘— ‹Ζ ‚Μ‚έ ‚π s‚¤ x“X ‚ª ‰³ § ‚Ι έ ‚·‚ι κ‡ <UNK> A Π ‚Ν ‘“y π’Κ ‘εb ‚Μ –Ζ‹– ‚π σ‚― ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,b §“ΰ ‚Ι ––± ‚π έ’u ‚µ ‚Δ –Ζ‹– ‚π σ‚―‚ζ ‚¤ ‚Ζ ‚µ ‚Δ ‚Ά‚ι A Π <UNK> ––± ” <NUM> <UNK> ‚Μ –Ζ‹– ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ’z •¨ ‚Μ •Η ‚Μ ’n”Υ –Κ ‰Ί ‚Μ •”•ª ‚Ι‚Β‚Ά‚Δ ‚Ν <UNK> •Η–Κ ό ‚π ‰z‚¦ ‚Δ ’z ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,’z •¨ ‚Μ •~’n –”‚Ν <UNK> ’z •¨ ‚Ζ “ΉH ‚Ζ ‚Μ ΦW ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ’z ξ€ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,’z •¨ ‚Μ \‘Ά ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Μ β—―•ª ‚Ν <UNK> A ‚Μ ΰY ‚Μ <NUM> •ª‚Μ <NUM> ‚Μ z ‚Ζ ‚Θ‚ι <UNK> <EOS>,A ‚ª €–S ‚µ <UNK> ‘‘± l ‚Ζ ‚µ ‚Δ <UNK> ”z‹τ Ò A <UNK> ’„o q A <UNK> A <UNK> ”ρ ’„o q A ‚ª ‚Ά‚ι <UNK> ‚±‚Μ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª <UNK> A ‚Ι‘Ξ‚µ ‚Δ •‰‚¤ <NUM> <UNK> <NUM> <NUM> ‰~ ‚Μ ‘έ‹ΰ Β–± ‚Μ ’S•Ϋ ‚Μ ‚½‚ί <UNK> A ‚Ν <UNK> A ‚ª A ‚©‚η A ‚Μ €–S ‚µ ‚½ ‚ª <UNK> €–S ‚µ ‚Δ ‚Ά‚ι <UNK> ‚±‚Μ κ‡ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> –{ _–ρ ‚ª <UNK> ‹Z —p •¨ <UNK> ° –ΚΟ <NUM> ‡u ‚Μ ’ΐ‘έΨ ‚Μ κ‡ <UNK> “]‹Ξ <UNK> —Γ—{ <UNK> e‘° ‚Μ ‰ξμ ‚»‚Μ‘Ό ‚Μ ‚β‚ή‚π“Ύ‚Θ‚Ά –ξ ‚Ι‚ζ‚θ <UNK> ’ΐ Ψ“ό ‚ª •¨ ‚π ©Θ ‚Μ ¶ ‚Μ –{‹’ ‚Ζ ‚µ ‚Δ g—p ‚·‚ι ‚±‚Ζ ‚ª Ά“ο ‚Ζ ‚Θ‚Α ‚½ ‚Ζ‚« ‚Ν <UNK> ’ΐ Ψ“ό ‚Ν <UNK> –{ _–ρ ‚Μ ‰π–ρ ‚Μ \“ό‚κ ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚« <UNK> ‰π–ρ ‚Μ \“ό‚κ ‚Μ “ϊ ‚©‚η <NUM>  ‚π o‰ί ‚·‚ι ‚±‚Ζ ‚Ι‚ζ‚Α‚Δ I—Ή ‚·‚ι <UNK> <EOS>,Ψ’n Ψ‰Ζ –@ ‘ζ <NUM> π ‚Μ ’θϊ •¨ ’ΐ‘έΨ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ’θϊ •¨ ’ΐ‘έΨ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚Ν <UNK> —L ‚Μ –Ϊ“I ‚Ε A —L ‚Μ “y’n ‚π ϊΤ <NUM> ”N ‚Ε ’ΐΨ ‚·‚ι _–ρ ‚π ’χ‹ ‚µ <UNK> ‚»‚Μ γ ‚Ι b •¨ ‚π ’z ‚µ ‚Δ —L ‚µ ‚Δ ‚Ά‚ι <UNK> ‚±‚Μ κ‡ <UNK> –―–@ ‹y‚Ρ Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ •ΐ‚Ρ‚Ι ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> ‚»‚Μ ‹Ζ–± ‚ΙΦ‚µ ‚Δ L ‚π ‚·‚ι ‚Ζ‚« ‚Ν <UNK> “–Y L ‚Ι W‚ι ‘ξ’n ‚Μ έ ‚Ι‚Β‚Ά‚Δ <UNK> ’‚µ‚­ –ΐ ‚Ι ‘α ‚·‚ι •\¦ ‚π ‚µ ‚Δ ‚Ν ‚Θ‚η ‚Θ‚Ά ‚ª <UNK> “–Y ‹K§ ‚Μ ‘ΞΫ ‚Ζ ‚Θ‚ι L ‚Μ ”}‘Μ ‚Ν <UNK> VΤ ‚Μ ά ƒ`ƒ‰ƒV <UNK> ”z•z —p ‚Μ ƒ`ƒ‰ƒV <UNK> V•· <UNK> G <UNK> ƒeƒƒr <UNK> ƒ‰ƒWƒI –”‚Ν ƒCƒ“ƒ^[ƒlƒbƒg ‚Μ ƒz[ƒ€ƒy[ƒW “™ ν—ή ‚π –β‚ν ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Μ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> ‚Θ‚¨ <UNK> –{ –β ‚Ι‚¨‚Ά‚Δ <UNK> m”F <UNK> ‚Ζ ‚Ν <UNK> ’z ξ€ –@ ‘ζ <NUM> π ‘ζ <NUM> € ‚Μ m”F ‚π ‚Ά‚¤ ‚ΰ‚Μ ‚Ζ ‚·‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚Μ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ϋ‰v Ò³ –@ ‚Ν <UNK> ‘ΞΫ •s“®Y ‚ª «— ¶‚έo‚· ‚Ε ‚ ‚λ ‚¤ ‚Ζ ϊ‘Ò ‚³ ‚κ‚ι ƒ ϋ‰v ‚Μ »έ ‰Ώ’l ‚Μ ‘a ‚π ‹‚ί‚ι ‚±‚Ζ ‚Ι‚ζ‚θ ‘ΞΫ •s“®Y ‚Μ Z ‰Ώi ‚π ‹‚ί‚ι θ–@ ‚Ε ‚ ‚ι <UNK> ‚±‚Μ ϋ‰v Ò³ –@ ‚Ν <UNK> © —p ‚Μ •s“®Y ΘO ‚Μ ‚ΰ‚Μ ‚Ι ‚Ν ξ–{ “I ‚Ι ‚·‚Χ‚Δ “K—p ‚· ‚Χ‚« ‚ΰ‚Μ ‚Ε ‚ ‚ι <UNK> <EOS>,•s“®Y ‚Μ Σ’θ •]‰Ώ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,•s“®Y ‚Μ Σ’θ •]‰Ώ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ν <UNK> ––± ‚Ι ’u‚­ ‚Χ‚« ¬”N Ò ‚Ε ‚ ‚ι κ”C ‚Μ ‘ξ’n •¨ ζψ ε”C Ò <UNK> Θ‰Ί <UNK> ζψ ε”C Ò <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ ” ‚ª ‘“y π’Κ Θ—ί ‚Ε ’θ‚ί‚ι ” ‚π ‰Ί‰ρ‚Α ‚½ κ‡ ‚Ι ‚Ν <UNK> ‚»‚Μ “ϊ ‚©‚η <NUM> “ϊ Θ“ΰ ‚Ι <UNK> •K—v ‚Θ ‘[’u ‚π ‚Ζ‚η ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ ‚Ι ‹K’θ ‚·‚ι ‘ξ’n •¨ ζψ m ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> ‰³ §“ΰ ‚Ι ] ‚½‚ι ––± ‚π έ’u ‚·‚ι ‚½‚ί <UNK> ‘“y π’Κ ‘εb ‚Ι –Ζ‹– \Ώ ‘ ‚π ’ρo ‚µ <UNK> •½¬ <NUM> ”N <NUM>  <NUM> “ϊ ‚Ι –Ζ‹– ‚π σ‚― ‚½ κ‡ <UNK> b §’m– ‚Μ –Ζ‹– ‚Ν <UNK> ‘“y π’Κ ‘εb ‚Μ –Ζ‹– ‚π σ‚―‚ι  ‚ά‚Ε <UNK> ‚»‚Μ ψ—Ν ‚π —L‚·‚ι <UNK> <EOS>,Βl ‚Ε ‚ ‚ι A ‚Ν <UNK> •½¬ <NUM> ”N <NUM>  <NUM> “ϊ ‚Ι b §’m– ‚©‚η ‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚π σ‚― <UNK> b §“ΰ ‚Ι έ’u ‚µ ‚½ ––± ‚Ε ‘ξ’n •¨ ζψ ‹Ζ ‚π ‰c‚ρ ‚Ε ‚Ά‚ι <UNK> ‚±‚Μ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,Βl ‚Ε ‚ ‚ι A ‚Ν <UNK> •½¬ <NUM> ”N <NUM>  <NUM> “ϊ ‚Ι b §’m– ‚©‚η ‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚π σ‚― <UNK> b §“ΰ ‚Ι έ’u ‚µ ‚Δ ‚Ά‚ι <UNK> ‚±‚Μ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν <UNK> ƒzƒeƒ‹ ‚Μ ƒƒr[ ‚Ε ”ƒσ‚― ‚Μ \‚έ ‹y‚Ρ ”„”ƒ _–ρ ‚Μ ’χ‹ ‚π ‚µ ‚½ κ‡ ‚Ι ‚Ν <UNK> A ‚ª A ‚©‚η ƒN[ƒƒ“ƒOEƒIƒt ‚π ‚µ ‚Θ‚Ά | ‚Μ ‡Σ ‚π ζ‚θ•t‚― ‚Δ ‚Ά ‚½ ‚Ζ ‚µ ‚Δ ‚ΰ <UNK> ƒN[ƒƒ“ƒOEƒIƒt ‚Ι‚ζ‚ι _–ρ ‚Μ ‰π ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά ”ƒε A ‚Ζ ‚Μ Τ ‚Ε ’χ‹ ‚µ ‚½ “‘ —p ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ ”„”ƒ _–ρ ‚Ι‚Β‚Ά‚Δ <UNK> A ‚ª ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι ξ‚Γ‚« <UNK> ‚Ά‚ν‚δ‚ι ƒN[ƒƒ“ƒOEƒIƒt ‚Ι‚ζ‚ι _–ρ ‚Μ ‰π ‚π ‚·‚ι κ‡ ‚Ι‚¨‚―‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ‚Μ Τ ‚Ε ’χ‹ ‚µ ‚½ “‘ —p ƒ}ƒ“ƒVƒ‡ƒ“ ‚Μ ”„”ƒ _–ρ ‚Ι‚Β‚Ά‚Δ <UNK> A ‚ª ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι ξ‚Γ‚« <UNK> ‚Ά‚ν‚δ‚ι ƒN[ƒƒ“ƒOEƒIƒt ‚Ι‚ζ‚ι _–ρ ‚Μ ‰π ‚π ‚·‚ι κ‡ ‚Ι‚¨‚―‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “s“Ή•{§ ’m– ‚©‚η ––± ‚Μ ‹Φ~ •ª ‚π σ‚― ‚½ ζψ ε”C Ò ‚Ν <UNK> ‘¬‚β‚© ‚Ι ζψ ε”C Ò Ψ ‚π <UNK> ‚»‚Μ π•t ‚π ‚µ ‚½ “s“Ή•{§ ’m– ‚Ι ’ρo ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Έ <UNK> ‚±‚κ ‚Ι α”½ ‚µ ‚½ ‚Ζ‚« ‚Ν <UNK> ‰ί—Ώ ‚Ι ‚Ή ‚η‚κ‚ι κ‡ ‚ª ‚ ‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ ‹y‚Ρ ζψ ε”C Ò “™ ‚Ι‘Ξ‚·‚ι ”±‘¥ ‚Μ ‹K’θ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,ζψ ε”C Ò ‚Ι‘Ξ‚·‚ι Δ“Β •ª ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª ‘“– ‚Θ ϊΤ ‚π ’θ‚ί ‚Δ Γ ‚µ ‚½ ‚ª <UNK> Γ ‚Μ ϊΤ “ΰ ‚Ι A ‚ª —s ‹‘β ‚Μ Σv ‚π –Ύm ‚Ι •\¦ ‚µ ‚½ κ‡ ‚Ν <UNK> A ‚Ν <UNK> ‚»‚Μ ϊΤ ‚Μ –—Ή ‚π ‘Ò‚½ ‚Έ ‚Ι <UNK> “–Y _–ρ ‚π ‰π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,A ‚ª <UNK> A —L ‚Μ “y’n ‚π A ‚Ι ”„‹p ‚µ <UNK> ©‚η ‚Μ —s ‚Μ ’ρ‹ ‚π ‚µ ‚½ ‚ª <UNK> A ‚ª ‘γ‹ΰ ‚Μ x•¥‚Ά ‚π ‚µ ‚Θ‚Ά κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A —L ‚Μ “y’n ‚ª <UNK> A ‚©‚η A <UNK> A ‚©‚η A ‚Φ ‚Ζ ‚Μ <UNK> ‚Μ —L ‚π –Ϊ“I ‚Ζ ‚µ ‚Δ <UNK> A ‚ª ‚Ά‚ι <UNK> ‚±‚Μ κ‡ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª ”ν •Ϋ ² l ‚Ε ‚ ‚ι κ‡ <UNK> A ‚ª •Ϋ ² l ‚Μ “―Σ ‚π “Ύ ‚Θ‚Ά ‚Ε ©Θ —L ‚Μ •¨ ‚π <NUM> ”NΤ A ‚Ι ’ΐ‘έ ‚µ ‚½ ‚Ζ‚« ‚Ν <UNK> A ‚Μ •Ϋ ² l ‚Ν <UNK> ‚»‚Μ ’ΐ‘έΨ ‚π ζ‚θΑ‚· ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,A ‚ª s‚Α ‚½ –@—¥ sΧ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª A ‚Ι b’n ‚π ”„‹p ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ”ƒ <UNK> Y ‚Ζ ‚³ ‚κ‚ι ‰Ζ‰® ‚Ι‚Β‚Ά‚Δ ‚Ν χ“n ‚π ‚µ ‚½ “ϊ ‚©‚η “―“ϊ Θγ <NUM> ”N ‚π o‰ί ‚·‚ι “ϊ ‚Μ ‘®‚·‚ι ”N ‚Μ <NUM>  <NUM> “ϊ ‚ά‚Ε ‚Ι ζ“Ύ ‚·‚ι ‚ΰ‚Μ ‚Ε ‚ ‚ι ‚±‚Ζ ‚ª “K—p —v ‚Ζ ‚³ ‚κ ‚Δ ‚Ά‚ι <EOS>,‘dΕ “Α•Κ ‘[’u –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ “Α’θ ‚Μ ‹Z —p ΰY ‚Μ ”ƒ ·‚¦ “™ ‚Μ κ‡ ‚Μ χ“n ‘ΉΈ ‚Μ ‘Ή‰v ’ΚZ ‹y‚Ρ J‰z T ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘dΕ “Α•Κ ‘[’u –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ “Α’θ ‚Μ ‹Z —p ΰY ‚Μ ”ƒ ·‚¦ ‚Μ κ‡ ‚Μ ’·ϊ χ“n “Ύ ‚Μ ‰ΫΕ ‚Μ “Α—α ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
